FLOW ID,是否启用,名称,触发条件,触发条件参数,存储模式,
60213,TRUE,ieeeds_case13_web,Manual,,Memory,
,,,,,,
FLOW ID,节点ID,名称,节点类型,参数,,
60213,1,begin,WASM,https://shufengdong.github.io/sparrowzz/examples/dsntp/ieeeds/dff_plugin_se.wasm,island;meas,
60213,2,link,NONE,,,
60213,3,vars_node,NONE,,,
60213,4,cons_node,NONE,,,
60213,5,nlp_calculate,NLP,vars;cons,,
,,,,,,
FLOW ID,首尾节点,动作名称,DESC,动作类型,动作参数,
60213,1;2,edge1,,Write_file,result.csv,
60213,2;3,get_vars,,Eval,filter,"col(x_name);cast(cols(x_lower,x_upper,x_init),f64);not_null(col(x_name));"
60213,3;5,vars,,Write_file,result_vars.csv,
60213,2;4,get_cons,,Eval,filter,"col(equations);cast(cols(lower,upper),f64);not_null(col(equations));"
60213,4;5,cons,,Write_file,result_cons.csv,
